LOCATION,TIME,PC_HEALTHXP,PC_GDP,USD_CAP,TOTAL_SPEND,POPULATION,PC_HEALTHXP_GROWTH,PC_GDP_GROWTH,USD_CAP_GROWTH,TOTAL_SPEND_GROWTH,POPULATION_GROWTH,HIGHEST_GROWTH_METRIC,HIGHEST_GROWTH_VALUE
GBR,2017,11.753,1.128,474.684,31357.08,66058859.0,-0.017636242059511864,-0.030927835051546393,0.006981435871979524,0.013845648965286506,0.0068168745727603675,TOTAL_SPEND,0.013845648965286506
GBR,2018,11.253,1.095,471.311,31323.49,66460344.0,-0.04254232961796989,-0.029255319148936088,-0.007105779845118065,-0.0010712094365930014,0.0060776859618481005,POPULATION,0.0060776859618481005
GBR,2019,10.976,1.093,481.75,32198.4,66836327.0,-0.02461565804674304,-0.0018264840182647957,0.02214885712406467,0.027931434204809147,0.005657253293783748,TOTAL_SPEND,0.027931434204809147
GBR,2020,10.579,1.286,528.752,35469.34,67081234.0,-0.03616982507288635,0.17657822506861853,0.09756512714063303,0.10158703538063985,0.0036642797561272644,PC_GDP,0.17657822506861853
GRC,2011,30.981,2.848,709.328,7877.02,11104899.0,,,,,,,
GRC,2012,29.002,2.588,622.251,6872.77,11045011.0,-0.06387786062425371,-0.09129213483146059,-0.12275985157783142,-0.1274911070430188,-0.005392935136105281,POPULATION,-0.005392935136105281
GRC,2013,27.424,2.314,572.577,6278.43,10965211.0,-0.05441004068684918,-0.10587326120556417,-0.07982952217031392,-0.08647750470334381,-0.0072249814871166995,POPULATION,-0.0072249814871166995
GRC,2014,28.242,2.229,567.977,6186.64,10892413.0,0.029827887981330292,-0.03673292999135691,-0.00803385396199996,-0.014619897012469685,-0.006638996732484248,PC_HEALTHXP,0.029827887981330292
GRC,2015,27.234,2.239,578.16,6256.2,10820883.0,-0.035691523263225,0.004486316733961271,0.017928542881137766,0.011243582946478092,-0.006566956284158487,USD_CAP,0.017928542881137766
GRC,2016,27.953,2.362,631.254,6802.37,10775971.0,0.02640082250128506,0.05493523894595809,0.09183271066832721,0.08730059780697541,-0.0041504930789844074,USD_CAP,0.09183271066832721
GRC,2017,28.75,2.339,647.113,6959.49,10754679.0,0.0285121453868995,-0.009737510584250653,0.02512300912152643,0.023097832079113534,-0.0019758776262482902,PC_HEALTHXP,0.0285121453868995
GRC,2018,27.342,2.22,632.89,6792.73,10732882.0,-0.04897391304347831,-0.05087644292432658,-0.021979159744897836,-0.023961525916410542,-0.002026745754103887,POPULATION,-0.002026745754103887
GRC,2019,28.35,2.324,666.093,7141.57,10721582.0,0.03686635944700467,0.04684684684684659,0.05246251323294726,0.051354904434594006,-0.0010528393026215666,USD_CAP,0.05246251323294726
GRC,2020,30.198,2.87,750.761,8032.09,10698599.0,0.06518518518518523,0.2349397590361446,0.12711137934192385,0.12469527008766979,-0.0021436202232095747,PC_GDP,0.2349397590361446
HRV,2011,29.869,2.23,449.42,1923.8,4280622.0,,,,,,,
HRV,2012,30.083,2.255,465.814,1984.54,4260368.0,0.0071646188355820595,0.011210762331838486,0.03647812736415834,0.03157292857885441,-0.00473155536742087,USD_CAP,0.03647812736415834
HRV,2013,25.348,1.629,349.071,1477.94,4233922.0,-0.15739786590433136,-0.2776053215077605,-0.2506214926988025,-0.25527326231771585,-0.006207444990667499,POPULATION,-0.006207444990667499
HRV,2014,22.065,1.459,318.187,1336.89,4201598.0,-0.1295171216664036,-0.10435850214855735,-0.08847483749724272,-0.09543689189006321,-0.007634528930858919,POPULATION,-0.007634528930858919
HRV,2015,21.073,1.41,320.895,1332.27,4151725.0,-0.04495807840471333,-0.03358464701850594,0.008510718539726625,-0.003455781702309202,-0.011870007554268591,USD_CAP,0.008510718539726625
HRV,2016,21.665,1.457,362.974,1490.69,4106867.0,0.028092820196459867,0.03333333333333344,0.13113012044438221,0.11890983058989546,-0.010804665530592672,USD_CAP,0.13113012044438221
HRV,2017,21.589,1.437,380.543,1537.93,4041407.0,-0.0035079621509347403,-0.013726835964310236,0.04840291591133261,0.03169002274114674,-0.015939157513501168,USD_CAP,0.04840291591133261
HRV,2018,20.505,1.384,385.931,1539.39,3988775.0,-0.05021075547732645,-0.0368823938761309,0.014158715309439351,0.000949327992821436,-0.013023187221677945,USD_CAP,0.014158715309439351
HRV,2019,20.239,1.377,413.623,1633.56,3949390.0,-0.012972445744940164,-0.005057803468208055,0.07175375909165105,0.061173581743417804,-0.009873958796873694,USD_CAP,0.07175375909165105
HRV,2020,20.866,1.613,450.481,1763.28,3914206.0,0.030979791491674513,0.17138707334785774,0.08911013168996895,0.07940938808491893,-0.008908717548785972,PC_GDP,0.17138707334785774
HUN,2011,35.001,2.619,614.461,6127.24,9971727.0,,,,,,,
HUN,2012,32.579,2.414,575.517,5709.34,9920362.0,-0.06919802291363097,-0.07827415043909891,-0.063379124142948,-0.06820362838733263,-0.005151063602122252,POPULATION,-0.005151063602122252
HUN,2013,30.293,2.192,551.813,5459.13,9893082.0,-0.07016789956720593,-0.09196354598177292,-0.04118731505759177,-0.04382468026076569,-0.0027498996508393825,POPULATION,-0.0027498996508393825
HUN,2014,30.112,2.122,561.219,5537.25,9866468.0,-0.005974977717624563,-0.03193430656934315,0.017045629588284594,0.014309972468140586,-0.002690162681356578,USD_CAP,0.017045629588284594
HUN,2015,29.8,2.043,563.595,5547.48,9843028.0,-0.010361317747077492,-0.03722902921771898,0.004233641412710432,0.001847487471217546,-0.0023757235111896424,USD_CAP,0.004233641412710432
HUN,2016,29.474,2.06,589.379,5784.18,9814023.0,-0.010939597315436256,0.008321096426823216,0.045749163849927665,0.04266802223712407,-0.0029467558153852824,USD_CAP,0.045749163849927665
HUN,2017,27.751,1.871,554.629,5428.69,9787966.0,-0.058458302232476056,-0.09174757281553403,-0.05896036336550847,-0.06145901406941012,-0.0026550783506417153,POPULATION,-0.0026550783506417153
HUN,2018,26.762,1.761,563.842,5511.87,9775564.0,-0.035638355374581154,-0.05879208979155537,0.01661110399924981,0.015322296907725574,-0.001267066109547188,USD_CAP,0.01661110399924981
HUN,2019,27.435,1.723,574.811,5616.56,9771141.0,0.02514759733951122,-0.021578648495173103,0.019454031448526532,0.01899355391183044,-0.00045245471258748005,PC_HEALTHXP,0.02514759733951122
HUN,2020,25.663,1.87,621.505,6059.77,9750149.0,-0.06458902861308546,0.08531630876378404,0.081233657671826,0.07891129089691917,-0.0021483673196405206,PC_GDP,0.08531630876378404
IRL,2011,14.047,1.49,588.288,2694.41,4580084.0,,,,,,,
IRL,2012,14.169,1.502,616.252,2834.47,4599533.0,0.008685128497188055,0.008053691275167862,0.04753454090513487,0.051981695436106534,0.004246428668120528,TOTAL_SPEND,0.051981695436106534
IRL,2013,13.256,1.362,568.401,2628.18,4623816.0,-0.06443644576187457,-0.09320905459387474,-0.07764842953856543,-0.07277903805649732,0.005279449022324689,POPULATION,0.005279449022324689
IRL,2014,12.95,1.232,542.059,2524.77,4657740.0,-0.023083886541943377,-0.09544787077826733,-0.04634404232223377,-0.03934662009451406,0.007336797138986606,POPULATION,0.007336797138986606
IRL,2015,12.717,0.933,548.009,2576.71,4701957.0,-0.017992277992277872,-0.24269480519480513,0.010976664901791278,0.020572170930421407,0.009493230622576565,TOTAL_SPEND,0.020572170930421407
IRL,2016,12.705,0.949,578.508,2751.0,4755335.0,-0.0009436187780137439,0.017148981779206762,0.0556541954602936,0.06764051833539675,0.011352294374448846,TOTAL_SPEND,0.06764051833539675
IRL,2017,12.59,0.897,589.555,2834.22,4807388.0,-0.009051554506099957,-0.05479452054794509,0.019095673698548588,0.030250817884405645,0.01094623196893596,TOTAL_SPEND,0.030250817884405645
IRL,2018,12.161,0.836,593.089,2886.75,4867316.0,-0.03407466243050039,-0.06800445930880716,0.005994351672024001,0.018534199885682945,0.012465813036101947,TOTAL_SPEND,0.018534199885682945
IRL,2019,11.5,0.772,572.237,2823.61,4934340.0,-0.054354082723460206,-0.07655502392344493,-0.035158298332965354,-0.021872347795964253,0.013770217507965476,POPULATION,0.013770217507965476
IRL,2020,11.376,0.809,611.829,3050.2,4985382.0,-0.010782608695652174,0.04792746113989632,0.06918811611272946,0.08024833457878389,0.01034424056712746,TOTAL_SPEND,0.08024833457878389
ISL,2011,15.622,1.281,517.476,165.08,319014.0,,,,,,,
ISL,2012,14.994,1.227,509.66,163.46,320716.0,-0.0401997183459224,-0.042154566744730504,-0.015104082121682905,-0.009813423794523879,0.0053351890512642886,POPULATION,0.0053351890512642886
ISL,2013,13.901,1.136,486.27,157.44,323764.0,-0.07289582499666536,-0.07416462917685429,-0.04589334065847828,-0.036828581916065195,0.009503735392060175,POPULATION,0.009503735392060175
ISL,2014,12.971,1.067,466.895,152.85,327386.0,-0.06690166175095313,-0.06073943661971826,-0.03984411952207623,-0.029153963414634165,0.011187161018519687,POPULATION,0.011187161018519687
ISL,2015,12.644,1.02,472.054,156.16,330815.0,-0.025210084033613467,-0.04404873477038418,0.011049593591706985,0.021655217533529614,0.010473874875529088,TOTAL_SPEND,0.021655217533529614
ISL,2016,11.588,0.938,455.666,152.85,335439.0,-0.08351787409047773,-0.08039215686274515,-0.034716367195278486,-0.021196209016393408,0.013977600773846355,POPULATION,0.013977600773846355
ISL,2017,10.95,0.905,450.201,154.6,343400.0,-0.05505695547117706,-0.03518123667377393,-0.011993433787028218,0.011449133137062528,0.023733078145355746,POPULATION,0.023733078145355746
ISL,2018,10.759,0.901,455.714,160.74,352721.0,-0.017442922374429126,-0.0044198895027623974,0.012245641391289697,0.03971539456662354,0.027143273150844527,TOTAL_SPEND,0.03971539456662354
ISL,2019,11.082,0.951,478.53,172.54,360563.0,0.03002137745143596,0.05549389567147611,0.05006648906989897,0.07341047654597466,0.022232869605155248,TOTAL_SPEND,0.07341047654597466
ISL,2020,11.426,1.099,529.272,193.96,366463.0,0.03104132828009387,0.1556256572029442,0.10603723904457407,0.12414512576793801,0.016363298508166313,PC_GDP,0.1556256572029442
ISR,2011,13.436,0.919,279.705,2172.13,7765800.0,,,,,,,
ISR,2012,13.25,0.924,294.604,2330.46,7910500.0,-0.01384340577552845,0.005440696409140466,0.05326683470084559,0.07289158567857346,0.01863298050426221,TOTAL_SPEND,0.07289158567857346
ISR,2013,12.957,0.902,290.03,2337.5,8059500.0,-0.022113207547169722,-0.023809523809523836,-0.015525926328223694,0.00302086283394698,0.018835724669742815,POPULATION,0.018835724669742815
ISR,2014,12.858,0.906,287.708,2363.72,8215700.0,-0.00764065755962029,0.0044345898004434225,-0.008006068337757966,0.011217112299465093,0.019380854891742683,POPULATION,0.019380854891742683
ISR,2015,13.401,0.941,309.568,2594.21,8380100.0,0.04223051796546895,0.03863134657836631,0.07597981286582223,0.09751154959132236,0.020010467762941575,TOTAL_SPEND,0.09751154959132236
ISR,2016,13.062,0.927,329.683,2817.47,8546000.0,-0.025296619655249653,-0.014877789585547196,0.06497764626834823,0.0860608817327817,0.01979689979833177,TOTAL_SPEND,0.0860608817327817
ISR,2017,12.706,0.912,333.69,2907.54,8713300.0,-0.027254631756239434,-0.016181229773462813,0.012154099544107622,0.03196839717902944,0.019576410016381995,TOTAL_SPEND,0.03196839717902944
ISR,2018,13.247,0.957,364.146,3234.64,8882800.0,0.04257830946009755,0.04934210526315774,0.09127034073541318,0.11250060188337896,0.0194530200957157,TOTAL_SPEND,0.11250060188337896
ISR,2019,13.316,0.955,360.875,3267.36,9054000.0,0.005208726504114303,-0.002089864158829724,-0.00898266080088761,0.010115499715579013,0.019273202143468282,POPULATION,0.019273202143468282
ISR,2020,15.707,1.211,451.622,4161.74,9215100.0,0.17955842595373994,0.2680628272251311,0.25146380325597506,0.2737316977621076,0.017793240556660095,TOTAL_SPEND,0.2737316977621076
ITA,2011,18.544,1.627,574.551,34116.52,59379449.0,,,,,,,
ITA,2012,16.633,1.461,510.916,30419.79,59539717.0,-0.10305220017256267,-0.10202827289489858,-0.11075605124697385,-0.10835601051924393,0.002699048285207173,POPULATION,0.002699048285207173
ITA,2013,17.063,1.497,519.224,31274.91,60233948.0,0.025852221487404625,0.024640657084188833,0.016260990064903114,0.028110647706640846,0.011659964725730942,TOTAL_SPEND,0.028110647706640846
ITA,2014,17.007,1.508,516.479,31396.31,60789140.0,-0.003281955107542478,0.007348029392117539,-0.005286735590034342,0.003881705814660963,0.009217260671673166,POPULATION,0.009217260671673166
ITA,2015,17.861,1.582,551.703,33505.24,60730582.0,0.050214617510436765,0.049071618037135334,0.0682002559639403,0.06717126948994956,-0.0009632970626003434,USD_CAP,0.0682002559639403
ITA,2016,17.647,1.54,577.766,35028.51,60627498.0,-0.01198141201500491,-0.026548672566371723,0.04724099742071375,0.04546363494187777,-0.0016973985199087993,USD_CAP,0.04724099742071375
ITA,2017,17.609,1.528,594.489,35988.41,60536709.0,-0.0021533405111348047,-0.007792207792207795,0.02894424386343264,0.027403392265328952,-0.0014974888127495811,USD_CAP,0.02894424386343264
ITA,2018,17.896,1.554,625.637,37802.09,60421760.0,0.016298483729910718,0.017015706806282838,0.05239457752792709,0.05039622478459016,-0.00189883133554547,USD_CAP,0.05239457752792709
ITA,2019,18.267,1.581,651.265,38899.46,59729081.0,0.02073088958426461,0.01737451737451723,0.040963050458972194,0.029029347319156296,-0.011464065263904977,USD_CAP,0.040963050458972194
ITA,2020,17.655,1.699,662.612,39384.9,59438851.0,-0.03350303826572498,0.07463630613535743,0.017423015208862802,0.012479350613093354,-0.0048591070738222,PC_GDP,0.07463630613535743
JPN,2011,18.911,1.983,707.419,90431.49,127833000.0,,,,,,,
JPN,2012,18.887,2.016,749.96,95716.64,127629000.0,-0.0012691026386759674,0.016641452344931862,0.06013550667991674,0.05844369035609165,-0.0015958320621435318,USD_CAP,0.06013550667991674
JPN,2013,18.854,2.013,812.268,103519.5,127445000.0,-0.0017472335468842193,-0.0014880952380953438,0.08308176436076598,0.08152041275163868,-0.0014416786153617078,USD_CAP,0.08308176436076598
JPN,2014,18.803,2.017,813.859,103584.72,127276000.0,-0.002704996287259953,0.001987083954297031,0.0019587131340887964,0.0006300262269427481,-0.001326062222919644,PC_GDP,0.001987083954297031
JPN,2015,19.735,2.121,891.136,113299.92,127141000.0,0.04956655852789438,0.05156172533465542,0.09495133677946654,0.09378989488024869,-0.0010606870109054478,USD_CAP,0.09495133677946654
JPN,2016,18.569,1.979,797.703,101368.91,127076000.0,-0.05908284773245509,-0.06694955209806686,-0.10484707160298767,-0.10530466393974502,-0.0005112434226567375,POPULATION,-0.0005112434226567375
JPN,2017,18.272,1.947,806.324,102380.57,126972000.0,-0.015994399267596604,-0.016169782718544745,0.010807280403859476,0.00997998301451597,-0.0008184078818974649,USD_CAP,0.010807280403859476
JPN,2018,17.796,1.911,810.493,102779.43,126811000.0,-0.0260507880910682,-0.018489984591679498,0.005170378160640254,0.0038958564110356253,-0.001267996093626933,USD_CAP,0.005170378160640254
JPN,2019,20.7,2.271,954.452,120865.12,126633000.0,0.1631827376938637,0.18838304552590257,0.17761905408189826,0.17596604690257567,-0.0014036637200243174,PC_GDP,0.18838304552590257
JPN,2020,18.096,1.991,835.93,105545.36,126261000.0,-0.12579710144927536,-0.12329370321444288,-0.12417806238553641,-0.1267508773416185,-0.0029376228945061644,POPULATION,-0.0029376228945061644
KOR,2011,24.661,1.459,477.438,23841.65,49936638.0,,,,,,,
KOR,2012,23.782,1.435,484.619,24327.8,50199853.0,-0.03564332346620169,-0.016449623029472282,0.015040696383614272,0.020390786711490083,0.005270979596183389,TOTAL_SPEND,0.020390786711490083
KOR,2013,22.588,1.389,473.375,23871.78,50428893.0,-0.05020603818013625,-0.03205574912891984,-0.023201731669620917,-0.018744810463749317,0.004562563161290445,POPULATION,0.004562563161290445
KOR,2014,21.747,1.393,480.067,24361.8,50746659.0,-0.037232158668319526,0.0028797696184306165,0.014136783733826208,0.020527166386419493,0.006301268600125809,TOTAL_SPEND,0.020527166386419493
KOR,2015,21.061,1.388,519.359,26495.07,51014947.0,-0.031544580861728067,-0.003589375448671994,0.08184690886897039,0.08756618969041696,0.005286811098244026,TOTAL_SPEND,0.08756618969041696
KOR,2016,20.976,1.441,554.942,28422.91,51217803.0,-0.004035895731446804,0.03818443804034599,0.06851330197416416,0.07276221576315889,0.003976403229430048,TOTAL_SPEND,0.07276221576315889
KOR,2017,20.608,1.452,574.407,29502.64,51361911.0,-0.01754385964912275,0.007633587786259444,0.03507573764465488,0.03798801741271385,0.002813631033724784,TOTAL_SPEND,0.03798801741271385
KOR,2018,20.16,1.51,618.331,31896.64,51585058.0,-0.021739130434782594,0.039944903581267344,0.07646842743908056,0.08114528055794334,0.00434460080739596,TOTAL_SPEND,0.08114528055794334
KOR,2019,19.503,1.594,641.797,33222.51,51764822.0,-0.032589285714285765,0.05562913907284783,0.037950547522281664,0.04156770117479458,0.003484807558033598,PC_GDP,0.05562913907284783
KOR,2020,20.123,1.68,722.445,37448.83,51836239.0,0.03178998102855979,0.05395232120451676,0.1256596712044462,0.12721254354351919,0.001379643496117966,TOTAL_SPEND,0.12721254354351919
LTU,2011,26.038,1.689,386.597,1170.66,3028115.0,,,,,,,
LTU,2012,28.942,1.816,453.815,1355.9,2987773.0,0.11152930332590838,0.07519242155121364,0.1738709819269162,0.15823552525925555,-0.013322479496320372,USD_CAP,0.1738709819269162
LTU,2013,28.173,1.726,468.395,1385.37,2957689.0,-0.026570382143597637,-0.04955947136563876,0.032127629099963695,0.021734641197728388,-0.010069038042716083,USD_CAP,0.032127629099963695
LTU,2014,27.836,1.724,495.942,1454.28,2932367.0,-0.011961807404252345,-0.0011587485515642815,0.05881147322238722,0.04974122436605399,-0.008561413995859635,USD_CAP,0.05881147322238722
LTU,2015,26.869,1.744,515.108,1496.34,2904910.0,-0.03473918666475062,0.011600928074245953,0.03864564807981563,0.028921528178892597,-0.009363425519384183,USD_CAP,0.03864564807981563
LTU,2016,27.189,1.805,570.369,1635.95,2868231.0,0.011909635639584693,0.03497706422018343,0.1072804149809361,0.09330098774342743,-0.012626552974102423,USD_CAP,0.1072804149809361
LTU,2017,24.005,1.552,535.543,1514.73,2828403.0,-0.11710618264739425,-0.1401662049861495,-0.06105871812808905,-0.07409761912038881,-0.013885910862827977,POPULATION,-0.013885910862827977
LTU,2018,22.054,1.44,528.595,1480.88,2801543.0,-0.08127473443032707,-0.07216494845360832,-0.012973748139738506,-0.022347216995768138,-0.009496525070861517,POPULATION,-0.009496525070861517
LTU,2019,22.458,1.57,602.343,1683.03,2794137.0,0.018318672349687093,0.0902777777777779,0.13951702153822865,0.13650667170871356,-0.0026435432188618435,USD_CAP,0.13951702153822865
LTU,2020,21.624,1.618,622.44,1739.65,2794885.0,-0.037135987176061924,0.030573248407643305,0.03336471080430936,0.033641705733112426,0.0002677034089595409,TOTAL_SPEND,0.033641705733112426
LUX,2011,8.877,0.528,428.823,222.28,518347.0,,,,,,,
LUX,2012,12.526,0.663,554.233,294.27,530946.0,0.41106229582066,0.2556818181818181,0.2924516642064441,0.32387079359366555,0.024306111543039632,PC_HEALTHXP,0.41106229582066
LUX,2013,12.198,0.639,565.568,307.31,543360.0,-0.02618553408909463,-0.03619909502262442,0.02045168728675484,0.04431304584225382,0.0233809087929846,TOTAL_SPEND,0.04431304584225382
LUX,2014,11.697,0.612,550.605,306.31,556319.0,-0.041072306935563296,-0.04225352112676062,-0.02645658877447088,-0.003254043148612107,0.023849749705535883,POPULATION,0.023849749705535883
LUX,2015,11.681,0.594,548.094,312.2,569604.0,-0.0013678721039582786,-0.02941176470588236,-0.0045604380635845265,0.019228885769318582,0.023880183851351378,POPULATION,0.023880183851351378
LUX,2016,11.603,0.588,565.786,329.3,582014.0,-0.006677510487115734,-0.010101010101010055,0.03227913460099896,0.05477258167841126,0.021787066102063823,TOTAL_SPEND,0.05477258167841126
LUX,2017,11.433,0.587,570.39,340.14,596336.0,-0.014651383262949236,-0.00170068027210879,0.008137352285139787,0.032918311569996916,0.024607655485950453,TOTAL_SPEND,0.032918311569996916
LUX,2018,11.277,0.595,596.77,362.81,607950.0,-0.013644712673838932,0.013628620102214661,0.04624905766230114,0.06664902687128826,0.019475597649647236,TOTAL_SPEND,0.06664902687128826
LUX,2019,10.601,0.58,570.325,353.6,620001.0,-0.05994502083887543,-0.025210084033613467,-0.04431355463578923,-0.025385187839364942,0.019822353811991045,POPULATION,0.019822353811991045
LUX,2020,10.806,0.62,610.829,385.08,630419.0,0.01933779832091287,0.06896551724137945,0.07101915574453144,0.08902714932126687,0.016803198704518296,TOTAL_SPEND,0.08902714932126687
LVA,2011,26.092,1.494,281.155,579.1,2059709.0,,,,,,,
LVA,2012,25.519,1.381,295.051,600.23,2034319.0,-0.02196075425417754,-0.07563587684069606,0.049424694563497074,0.03648765325505088,-0.012326984054543577,USD_CAP,0.049424694563497074
LVA,2013,26.284,1.422,323.219,650.53,2012647.0,0.029977663701555635,0.029688631426502576,0.09546824108374485,0.08380120953634429,-0.01065319647508578,USD_CAP,0.09546824108374485
LVA,2014,26.97,1.473,346.969,691.78,1993782.0,0.026099528230101976,0.035864978902953704,0.07347959123690129,0.06340983505756848,-0.009373228390274102,USD_CAP,0.07347959123690129
LVA,2015,27.649,1.563,388.369,768.01,1977527.0,0.02517612161661109,0.06109979633401208,0.11931901697269787,0.11019399230969396,-0.008152847201950864,USD_CAP,0.11931901697269787
LVA,2016,28.286,1.735,456.477,894.48,1959537.0,0.02303880791348689,0.11004478566858622,0.17536930084532987,0.16467233499563805,-0.009097220922900218,USD_CAP,0.17536930084532987
LVA,2017,27.404,1.635,459.41,892.29,1942248.0,-0.031181503217139306,-0.057636887608069176,0.006425296345708764,-0.0024483498792595704,-0.008823002576629047,USD_CAP,0.006425296345708764
LVA,2018,26.487,1.639,492.906,949.92,1927174.0,-0.033462268282002716,0.0024464831804280607,0.07291090746827456,0.06458662542446958,-0.007761109806780575,USD_CAP,0.07291090746827456
LVA,2019,23.677,1.566,479.593,917.86,1913822.0,-0.1060897798920225,-0.044539353264185455,-0.02700920662357531,-0.03375021054404581,-0.006928279439220364,POPULATION,-0.006928279439220364
LVA,2020,22.889,1.657,509.939,969.11,1900449.0,-0.033281243400768656,0.058109833971902836,0.06327448482359,0.05583640206567453,-0.00698758818740719,USD_CAP,0.06327448482359
MEX,2011,22.593,1.247,206.052,23746.15,115243504.0,,,,,,,
MEX,2012,23.389,1.325,227.68,26597.17,116818208.0,0.03523215155136539,0.06255012028869267,0.10496379554675528,0.12006241011700824,0.013664145442852993,TOTAL_SPEND,0.12006241011700824
MEX,2013,22.564,1.311,226.219,26771.56,118343573.0,-0.03527299157723718,-0.010566037735849076,-0.006416900913562951,0.006556712612657778,0.013057596295262375,POPULATION,0.013057596295262375
MEX,2014,23.036,1.279,227.957,27305.66,119784261.0,0.020918276901258803,-0.024408848207475242,0.007682820629566933,0.01995027559096285,0.012173774743137189,PC_HEALTHXP,0.020918276901258803
MEX,2015,22.633,1.295,240.501,29118.01,121072306.0,-0.01749435665914234,0.012509773260359625,0.055027921932645274,0.06637268610244162,0.010753040418223225,TOTAL_SPEND,0.06637268610244162
MEX,2016,22.725,1.262,250.617,30638.27,122251351.0,0.004064861043608925,-0.025482625482625476,0.04206219516758769,0.05221029871203431,0.009738354202983412,TOTAL_SPEND,0.05221029871203431
MEX,2017,22.965,1.253,252.536,31162.96,123400057.0,0.010561056105610422,-0.007131537242472397,0.007657102271593663,0.017125314190389984,0.009396264258870968,TOTAL_SPEND,0.017125314190389984
MEX,2018,22.651,1.219,254.189,31665.27,124573711.0,-0.013672980622686737,-0.027134876296887267,0.006545601419203573,0.016118815414196908,0.009510968054091018,TOTAL_SPEND,0.016118815414196908
MEX,2019,22.155,1.207,247.519,31128.73,125762982.0,-0.021897487969625984,-0.009844134536505345,-0.02624031724425524,-0.01694411574573662,0.009546725311891935,POPULATION,0.009546725311891935
MEX,2020,21.516,1.339,263.922,33465.06,126799054.0,-0.02884224779959388,0.10936205468102722,0.06626966010690105,0.07505381684379664,0.008238290660124381,PC_GDP,0.10936205468102722
NLD,2011,9.341,0.956,426.645,7122.02,16693074.0,,,,,,,
NLD,2012,8.173,0.861,390.837,6548.46,16754962.0,-0.12504014559469,-0.09937238493723843,-0.08392926203283757,-0.08053333183563094,0.0037074058378943064,POPULATION,0.0037074058378943064
NLD,2013,7.668,0.812,377.565,6344.77,16804432.0,-0.06178881683592319,-0.05691056910569103,-0.03395789037373631,-0.03110502316575192,0.0029525581735130313,POPULATION,0.0029525581735130313
NLD,2014,7.518,0.794,370.976,6256.51,16865008.0,-0.019561815336463284,-0.022167487684729092,-0.017451299776197526,-0.013910669732709047,0.003604763314820847,POPULATION,0.003604763314820847
NLD,2015,7.732,0.798,380.966,6453.53,16939923.0,0.02846501729183304,0.005037783375314797,0.02692896575519721,0.03149039959977684,0.00444203762014217,TOTAL_SPEND,0.03149039959977684
NLD,2016,7.707,0.793,392.751,6688.67,17030314.0,-0.00323331608898092,-0.006265664160400974,0.03093451909094247,0.03643587308031426,0.005335974667653343,TOTAL_SPEND,0.03643587308031426
NLD,2017,7.583,0.767,398.395,6825.02,17131296.0,-0.016089269495264014,-0.032786885245901676,0.014370428082932873,0.020385218586056686,0.005929544223318484,TOTAL_SPEND,0.020385218586056686
NLD,2018,7.379,0.739,404.562,6971.26,17231624.0,-0.02690228141896356,-0.036505867014341664,0.015479611942921023,0.021427043437235227,0.005856416233774642,TOTAL_SPEND,0.021427043437235227
NLD,2019,7.299,0.74,411.939,7145.03,17344874.0,-0.010841577449518747,0.0013531799729364913,0.018234535126878004,0.02492662732418527,0.006572218613869474,TOTAL_SPEND,0.02492662732418527
NLD,2020,6.887,0.772,426.507,7438.92,17441500.0,-0.05644608850527477,0.043243243243243246,0.03536445930101295,0.04113208761894627,0.0055708677964452225,PC_GDP,0.043243243243243246
NOR,2011,7.998,0.699,397.13,1967.02,4953088.0,,,,,,,
NOR,2012,7.733,0.674,402.861,2021.79,5018573.0,-0.03313328332083032,-0.03576537911301847,0.01443104273159923,0.0278441500340616,0.013221045133863907,TOTAL_SPEND,0.0278441500340616
NOR,2013,7.589,0.673,416.312,2114.71,5079623.0,-0.018621492305702758,-0.0014836795252225476,0.0333886874132765,0.045959273712897986,0.01216481258716362,TOTAL_SPEND,0.045959273712897986
NOR,2014,7.49,0.695,427.469,2196.01,5137232.0,-0.013045196995651653,0.0326894502228825,0.02679961182958923,0.038444987728813995,0.011341195990332453,TOTAL_SPEND,0.038444987728813995
NOR,2015,7.676,0.773,439.572,2280.77,5188607.0,0.0248331108144193,0.11223021582733828,0.02831316422945296,0.03859727414720315,0.010000521681714947,PC_GDP,0.11223021582733828
NOR,2016,7.566,0.797,446.702,2338.27,5234519.0,-0.014330380406461729,0.031047865459249646,0.016220323405494508,0.025210784077307258,0.008848617750390364,PC_GDP,0.031047865459249646
NOR,2017,7.636,0.781,476.049,2512.1,5276968.0,0.009251916468411281,-0.020075282308657516,0.06569704187579184,0.0743412865066908,0.00810943660726049,TOTAL_SPEND,0.0743412865066908
NOR,2018,7.307,0.728,474.604,2521.06,5311916.0,-0.043085385018334144,-0.06786171574903976,-0.00303540181788009,0.003566736992954178,0.0066227424536211554,POPULATION,0.0066227424536211554
NOR,2019,6.995,0.73,453.009,2422.65,5347896.0,-0.04269878198987276,0.0027472527472527375,-0.045501091436228824,-0.03903516774690008,0.006773450483780197,POPULATION,0.006773450483780197
NOR,2020,7.182,0.808,472.666,2542.69,5379475.0,0.026733380986418975,0.10684931506849327,0.0433920738881568,0.049549047530596635,0.0059049390638861166,PC_GDP,0.10684931506849327
POL,2011,24.148,1.518,361.408,13756.36,38063255.0,,,,,,,
POL,2012,22.255,1.394,351.322,13372.43,38063164.0,-0.07839158522444922,-0.08168642951251659,-0.02790751726580487,-0.027909272511042138,-2.3907571751191625e-06,POPULATION,-2.3907571751191625e-06
